,Psychrometer
2022-08-04 15:00:00,-0.6006569215990413
2022-08-04 15:30:00,-0.7758333037458535
2022-08-04 16:00:00,-0.8783416087961978
2022-08-04 16:30:00,-0.9733280227514536
2022-08-04 17:00:00,-1.0173965422980764
2022-08-04 17:30:00,-0.9242850939362958
2022-08-04 18:00:00,-0.8104889621068123
2022-08-04 18:30:00,-0.687347272091046
2022-08-04 19:00:00,-0.5033294091888302
2022-08-04 19:30:00,-0.2757069698560755
2022-08-04 20:00:00,-0.1345555061387867
2022-08-04 20:30:00,-0.0986806378970394
2022-08-04 21:00:00,-0.0929043699361989
2022-08-04 21:30:00,-0.1022715226478927
2022-08-04 22:00:00,-0.1272609707884236
2022-08-04 22:30:00,-0.1597698879690421
2022-08-04 23:00:00,-0.1813511239834473
2022-08-04 23:30:00,-0.1759042463907236
2022-08-05 00:00:00,-0.1614569824582021
2022-08-05 00:30:00,-0.5977779583377346
2022-08-05 01:00:00,-0.5926599999236124
2022-08-05 01:30:00,-0.541310531212776
2022-08-05 02:00:00,-0.3119548493254
2022-08-05 02:30:00,-0.5141860148732751
2022-08-05 03:00:00,-0.30720869750278373
2022-08-05 03:30:00,-0.5446039907976798
2022-08-05 04:00:00,-0.34267981282690024
2022-08-05 04:30:00,-0.5106372289191716
2022-08-05 05:00:00,-0.32360992931107774
2022-08-05 05:30:00,-0.5140955049470893
2022-08-05 06:00:00,-0.32937000688658863
2022-08-05 06:30:00,-0.5095476527955103
2022-08-05 07:00:00,-0.45674267205219576
2022-08-05 07:30:00,-0.5990686260563955
2022-08-05 08:00:00,-0.4939837519953596
2022-08-05 08:30:00,-0.5637343644062706
2022-08-05 09:00:00,-0.479600590565448
2022-08-05 09:30:00,-0.4656770946534849
2022-08-05 10:00:00,-0.6150673390357487
2022-08-05 10:30:00,-0.924159689570842
2022-08-05 11:00:00,-1.3117820378743523
2022-08-05 11:30:00,-1.5703829650804475
2022-08-05 12:00:00,-1.5600194400466405
2022-08-05 12:30:00,-1.4076796590165337
2022-08-05 13:00:00,-1.3069318823350178
2022-08-05 13:30:00,-1.3033364391476188
2022-08-05 14:00:00,-1.346356569268757
2022-08-05 14:30:00,-1.4553190528236428
2022-08-05 15:00:00,-1.5545321718185527
2022-08-05 15:30:00,-1.5866412906415368
2022-08-05 16:00:00,-1.7529985385030094
2022-08-05 16:30:00,-2.0093394647327565
2022-08-05 17:00:00,-1.9971124794717576
2022-08-05 17:30:00,-1.7462532137296078
2022-08-05 18:00:00,-1.4189685827687577
2022-08-05 18:30:00,-1.134458332033777
2022-08-05 19:00:00,-1.0621924856465947
2022-08-05 19:30:00,-1.23067037871978
2022-08-05 20:00:00,-1.2388050517190723
2022-08-05 20:30:00,-0.8592306045329497
2022-08-05 21:00:00,-0.5037858612925034
2022-08-05 21:30:00,-0.359143097099855
2022-08-05 22:00:00,-0.2894860025676775
2022-08-05 22:30:00,-0.4696366100046909
2022-08-05 23:00:00,-0.5014645565735516
2022-08-05 23:30:00,-0.4366974895727862
2022-08-06 00:00:00,-0.43173552405403404
2022-08-06 00:30:00,-0.5249515144422049
2022-08-06 01:00:00,-0.38317850105015994
2022-08-06 01:30:00,-0.554391968600156
2022-08-06 02:00:00,-0.35746173957044475
2022-08-06 02:30:00,-0.5683348326723195
2022-08-06 03:00:00,-0.3707698158223212
2022-08-06 03:30:00,-0.5599154211379421
2022-08-06 04:00:00,-0.3660663637081054
2022-08-06 04:30:00,-0.5656369854744545
2022-08-06 05:00:00,-0.37591057006113743
2022-08-06 05:30:00,-0.5690632442678629
2022-08-06 06:00:00,-0.4019451993451994
2022-08-06 06:30:00,-0.5782839736747686
2022-08-06 07:00:00,-0.3975295596254264
2022-08-06 07:30:00,-0.5836534985110347
2022-08-06 08:00:00,-0.4059384965673998
2022-08-06 08:30:00,-0.6056072977520968
2022-08-06 09:00:00,-0.4274934761954073
2022-08-06 09:30:00,-0.6488294489909292
2022-08-06 10:00:00,-1.0699483479608567
2022-08-06 10:30:00,-1.718847234464869
2022-08-06 11:00:00,-2.545892345131512
2022-08-06 11:30:00,-3.196614898367431
2022-08-06 12:00:00,-3.3546725336405587
2022-08-06 12:30:00,-3.139662589770794
2022-08-06 13:00:00,-2.8452515659300888
2022-08-06 13:30:00,-2.6698057372346296
2022-08-06 14:00:00,-2.635216858758512
2022-08-06 14:30:00,-2.746941911842217
2022-08-06 15:00:00,-3.033100694880579
2022-08-06 15:30:00,-3.342390211080118
2022-08-06 16:00:00,-3.510749943989588
2022-08-06 16:30:00,-3.5569879849507084
2022-08-06 17:00:00,-3.455907511603083
2022-08-06 17:30:00,-3.1087387062147056
2022-08-06 18:00:00,-2.7259713321396815
2022-08-06 18:30:00,-2.4710620411954314
2022-08-06 19:00:00,-2.186242755125872
2022-08-06 19:30:00,-1.7049691971871666
2022-08-06 20:00:00,-1.164860726790145
2022-08-06 20:30:00,-0.7090048526147085
2022-08-06 21:00:00,-0.4118586538750688
2022-08-06 21:30:00,-0.2647689429629857
2022-08-06 22:00:00,-0.1852235426301479
2022-08-06 22:30:00,-0.1243252220176773
2022-08-06 23:00:00,-0.0759715163940116
2022-08-06 23:30:00,-0.0609044753235683
2022-08-07 00:00:00,-0.0965491382743999
2022-08-07 00:30:00,-0.7864264036253068
2022-08-07 01:00:00,-0.2930989462767641
2022-08-07 01:30:00,-0.5825875496504128
2022-08-07 02:00:00,-0.5546020197741778
2022-08-07 02:30:00,-0.5923443583061987
2022-08-07 03:00:00,-0.5468898309532109
2022-08-07 03:30:00,-0.5845978081127818
2022-08-07 04:00:00,-0.5221165802328384
2022-08-07 04:30:00,-0.5573208613882779
2022-08-07 05:00:00,-0.5218222541248954
2022-08-07 05:30:00,-0.6318909298094582
2022-08-07 06:00:00,-0.498226652395794
2022-08-07 06:30:00,-0.6468393006021366
2022-08-07 07:00:00,-0.5722812731081541
2022-08-07 07:30:00,-0.7250445077922122
2022-08-07 08:00:00,-0.7051159195145678
2022-08-07 08:30:00,-0.7360980449525169
2022-08-07 09:00:00,-0.6021504759207191
2022-08-07 09:30:00,-0.798196335678345
2022-08-07 10:00:00,-0.9680565294505734
2022-08-07 10:30:00,-1.276895058917099
2022-08-07 11:00:00,-1.8273293309467693
2022-08-07 11:30:00,-2.365532052656099
2022-08-07 12:00:00,-2.505404037267025
2022-08-07 12:30:00,-2.3856125035219984
2022-08-07 13:00:00,-2.2638272923514298
2022-08-07 13:30:00,-2.2172552381294572
2022-08-07 14:00:00,-2.2304477032431227
2022-08-07 14:30:00,-2.327813039048172
2022-08-07 15:00:00,-2.551095199853696
2022-08-07 15:30:00,-2.7895993384131677
2022-08-07 16:00:00,-2.880505533937269
2022-08-07 16:30:00,-2.7873576789588044
2022-08-07 17:00:00,-2.6310345704813516
2022-08-07 17:30:00,-2.4491044492751395
2022-08-07 18:00:00,-2.212947218980693
2022-08-07 18:30:00,-1.953804262833437
2022-08-07 19:00:00,-1.7016704894778998
2022-08-07 19:30:00,-1.4275087189927158
2022-08-07 20:00:00,-1.1274757471989243
2022-08-07 20:30:00,-0.8082963260150601
2022-08-07 21:00:00,-0.5366814009168079
2022-08-07 21:30:00,-0.3976026858263102
2022-08-07 22:00:00,-0.3510687803193489
2022-08-07 22:30:00,-0.3238699910994589
2022-08-07 23:00:00,-0.3042787810858299
2022-08-07 23:30:00,-0.2977655898457121
2022-08-08 00:00:00,-0.2936388426403705
2022-08-08 00:30:00,-0.2871870549247307
2022-08-08 01:00:00,-0.2878075735938614
2022-08-08 01:30:00,-0.2975172306397876
2022-08-08 02:00:00,-0.45019276094920824
2022-08-08 02:30:00,-0.9455458499511314
2022-08-08 03:00:00,-0.4193567639459424
2022-08-08 03:30:00,-0.9516018738663671
2022-08-08 04:00:00,-0.24538117824749278
2022-08-08 04:30:00,-0.7476995892561316
2022-08-08 05:00:00,-0.38411763905865315
2022-08-08 05:30:00,-0.5531171872451888
2022-08-08 06:00:00,-0.45212843933674113
2022-08-08 06:30:00,-0.568188892988377
2022-08-08 07:00:00,-0.5993693157244752
2022-08-08 07:30:00,-0.6043581613333475
2022-08-08 08:00:00,-0.5321000411811838
2022-08-08 08:30:00,-1.041901506452681
2022-08-08 09:00:00,-0.8548645953159456
2022-08-08 09:30:00,-0.9599500588441408
2022-08-08 10:00:00,-1.085149335694689
2022-08-08 10:30:00,-1.3185260315371332
2022-08-08 11:00:00,-1.6909229456039403
2022-08-08 11:30:00,-2.085035365824883
2022-08-08 12:00:00,-2.2503050976638828
2022-08-08 12:30:00,-2.169201795309455
2022-08-08 13:00:00,-2.0222394958163306
2022-08-08 13:30:00,-1.9475700682425396
2022-08-08 14:00:00,-2.002763020058583
2022-08-08 14:30:00,-2.1562168658834264
2022-08-08 15:00:00,-2.2833891079979907
2022-08-08 15:30:00,-2.249867535139862
2022-08-08 16:00:00,-2.1420344849427826
2022-08-08 16:30:00,-2.0859409935369846
2022-08-08 17:00:00,-1.9772100619182829
2022-08-08 17:30:00,-1.755521902153469
2022-08-08 18:00:00,-1.5557450180964474
2022-08-08 18:30:00,-1.486555675134708
2022-08-08 19:00:00,-1.436468258968095
2022-08-08 19:30:00,-1.266998792344673
2022-08-08 20:00:00,-0.9970052835707508
2022-08-08 20:30:00,-0.7207938635914998
2022-08-08 21:00:00,-0.5090915893660947
2022-08-08 21:30:00,-0.3922674060319419
2022-08-08 22:00:00,-0.3308939059069644
2022-08-08 22:30:00,-0.2734829810755076
2022-08-08 23:00:00,-0.2126590472632087
2022-08-08 23:30:00,-0.1607377494451799
2022-08-09 00:00:00,-0.1210518473092824
2022-08-09 00:30:00,-0.0948613309255498
2022-08-09 01:00:00,-0.6816987364498971
2022-08-09 01:30:00,-0.6871495566329442
2022-08-09 02:00:00,-0.5756244764693496
2022-08-09 02:30:00,-0.6920436162735638
2022-08-09 03:00:00,-0.5852600449805867
2022-08-09 03:30:00,-0.6392720253975469
2022-08-09 04:00:00,-0.7068141146866919
2022-08-09 04:30:00,-0.6920357469104512
2022-08-09 05:00:00,-0.9792908276459319
2022-08-09 05:30:00,-0.6893038744240428
2022-08-09 06:00:00,-0.944273146405822
2022-08-09 06:30:00,-0.7215417058021691
2022-08-09 07:00:00,-0.9433851111422503
2022-08-09 07:30:00,-0.6716841857756954
2022-08-09 08:00:00,-0.9730832457369821
2022-08-09 08:30:00,-0.716383385430266
2022-08-09 09:00:00,-0.7497342405019214
2022-08-09 09:30:00,-0.8360455510503365
2022-08-09 10:00:00,-0.7106328581980178
2022-08-09 10:30:00,-1.1076386881302074
2022-08-09 11:00:00,-1.6148910587601026
2022-08-09 11:30:00,-2.051586455443989
2022-08-09 12:00:00,-2.205625641163659
2022-08-09 12:30:00,-2.160044673851353
2022-08-09 13:00:00,-2.099566669114855
2022-08-09 13:30:00,-2.0871461244431737
2022-08-09 14:00:00,-2.104066834621205
2022-08-09 14:30:00,-2.1860035638949196
2022-08-09 15:00:00,-2.3414039557451036
2022-08-09 15:30:00,-2.4421393534414477
2022-08-09 16:00:00,-2.368735415038057
2022-08-09 16:30:00,-2.216214950191433
2022-08-09 17:00:00,-2.1314847174317766
2022-08-09 17:30:00,-2.0560831906290225
2022-08-09 18:00:00,-1.880481802630143
2022-08-09 18:30:00,-1.5846800741629348
2022-08-09 19:00:00,-1.2663448883249055
2022-08-09 19:30:00,-1.0065566482910508
2022-08-09 20:00:00,-0.8125464953812407
2022-08-09 20:30:00,-0.6793828871030698
2022-08-09 21:00:00,-0.5990594465741296
2022-08-09 21:30:00,-0.5439232069229036
2022-08-09 22:00:00,-0.4791489695131437
2022-08-09 22:30:00,-0.3993951809245358
2022-08-09 23:00:00,-0.3348733463109576
2022-08-09 23:30:00,-0.3088977608478034
2022-08-10 00:00:00,-0.2887795048384305
2022-08-10 00:30:00,-0.2452570907887073
2022-08-10 01:00:00,-0.2014967715642993
2022-08-10 01:30:00,-0.1778667609468075
2022-08-10 02:00:00,-0.1662978899035792
2022-08-10 02:30:00,-0.1612651268506922
2022-08-10 03:00:00,-0.1610811608546602
2022-08-10 03:30:00,-0.1637085962172868
2022-08-10 04:00:00,-0.1622852839676422
2022-08-10 04:30:00,-0.1505378784451168
2022-08-10 05:00:00,-0.134011484074017
2022-08-10 05:30:00,-0.1254679409068929
2022-08-10 06:00:00,-0.1512965333409097
2022-08-10 06:30:00,-0.1999730323566347
2022-08-10 07:00:00,-0.2464807119697681
2022-08-10 07:30:00,-0.3058712525290094
2022-08-10 08:00:00,-0.376207661946203
2022-08-10 08:30:00,-0.4521529099107114
2022-08-10 09:00:00,-0.5691553826083162
2022-08-10 09:30:00,-0.7390573522917508
2022-08-10 10:00:00,-0.9451482478945944
2022-08-10 10:30:00,-1.2191406481322242
2022-08-10 11:00:00,-1.5253201717096825
2022-08-10 11:30:00,-1.764627413335624
2022-08-10 12:00:00,-1.9445557350120968
2022-08-10 12:30:00,-2.1236066664248305
2022-08-10 13:00:00,-2.2773283894606937
2022-08-10 13:30:00,-2.3213583067214687
2022-08-10 14:00:00,-2.201206226894343
2022-08-10 14:30:00,-1.9818150709396989
2022-08-10 15:00:00,-1.7954682192854678
2022-08-10 15:30:00,-1.6266673774395828
2022-08-10 16:00:00,-1.4753055637928731
2022-08-10 16:30:00,-1.4352523643844133
2022-08-10 17:00:00,-1.493771771635952
2022-08-10 17:30:00,-1.4954883834806838
2022-08-10 18:00:00,-1.4065195969958106
2022-08-10 18:30:00,-1.2909297485288058
2022-08-10 19:00:00,-1.1904566383007529
2022-08-10 19:30:00,-1.083988887538755
2022-08-10 20:00:00,-0.9703013911484843
2022-08-10 20:30:00,-0.8731619679329639
2022-08-10 21:00:00,-0.7964808593378064
2022-08-10 21:30:00,-0.7346863913287996
2022-08-10 22:00:00,-0.6732802207497032
2022-08-10 22:30:00,-0.6101256023579674
2022-08-10 23:00:00,-0.5637888253549226
2022-08-10 23:30:00,-0.5403793329648773
2022-08-11 00:00:00,-0.5274953104513691
2022-08-11 00:30:00,-0.5143823235678231
2022-08-11 01:00:00,-0.4850249386257748
2022-08-11 01:30:00,-0.4548492751353729
2022-08-11 02:00:00,-0.4393343245548637
2022-08-11 02:30:00,-0.423090890494725
2022-08-11 03:00:00,-0.4094723388923729
2022-08-11 03:30:00,-0.3925926322581876
2022-08-11 04:00:00,-0.3707335871584033
2022-08-11 04:30:00,-0.3589303764522297
2022-08-11 05:00:00,-0.3594090785783619
2022-08-11 05:30:00,-0.3578360562823185
2022-08-11 06:00:00,-0.3399561888331251
2022-08-11 06:30:00,-0.3069560285156403
2022-08-11 07:00:00,-0.2857762602803579
2022-08-11 07:30:00,-0.32408834526895
2022-08-11 08:00:00,-0.4426327520747645
2022-08-11 08:30:00,-0.5871924740333695
2022-08-11 09:00:00,-0.6766324771315088
2022-08-11 09:30:00,-0.7155212147726641
2022-08-11 10:00:00,-0.7672355064569001
2022-08-11 10:30:00,-0.8583033136199063
2022-08-11 11:00:00,-0.9614130349572508
2022-08-11 11:30:00,-1.0428155108325703
2022-08-11 12:00:00,-1.0825102736628656
2022-08-11 12:30:00,-1.094231303886697
2022-08-11 13:00:00,-1.1070298732296229
2022-08-11 13:30:00,-1.1160985261919965
2022-08-11 14:00:00,-1.1134859282827303
2022-08-11 14:30:00,-1.09794909220815
2022-08-11 15:00:00,-1.0523466118122364
2022-08-11 15:30:00,-0.9887561621232654
2022-08-11 16:00:00,-0.9877123772149012
2022-08-11 16:30:00,-1.057743435414565
2022-08-11 17:00:00,-1.1210392716616842
2022-08-11 17:30:00,-1.1434185311608278
2022-08-11 18:00:00,-1.1258367350026677
2022-08-11 18:30:00,-1.0504071282725296
2022-08-11 19:00:00,-0.950910206805841
2022-08-11 19:30:00,-0.8759488232301537
2022-08-11 20:00:00,-0.8292063000765567
2022-08-11 20:30:00,-0.7916662509727959
2022-08-11 21:00:00,-0.7438467579228343
2022-08-11 21:30:00,-0.691478406392102
2022-08-11 22:00:00,-0.6352975418542074
2022-08-11 22:30:00,-0.5812236211810609
2022-08-11 23:00:00,-0.5402463771162763
2022-08-11 23:30:00,-0.508435427577625
2022-08-12 00:00:00,-0.4819029071669463
2022-08-12 00:30:00,-0.4541735370236696
2022-08-12 01:00:00,-0.4339633449154813
2022-08-12 01:30:00,-0.4254639625010012
2022-08-12 02:00:00,-0.4185142766301111
2022-08-12 02:30:00,-0.3981529781269515
2022-08-12 03:00:00,-0.3648559777005652
2022-08-12 03:30:00,-0.3398492679129111
2022-08-12 04:00:00,-0.3392593430530779
2022-08-12 04:30:00,-0.3547159885762923
2022-08-12 05:00:00,-0.3705300540180046
2022-08-12 05:30:00,-0.3790408048418567
2022-08-12 06:00:00,-0.3750997036832345
2022-08-12 06:30:00,-0.362419714456566
2022-08-12 07:00:00,-0.3494296422845335
2022-08-12 07:30:00,-0.3434339346808788
2022-08-12 08:00:00,-0.350401878760697
2022-08-12 08:30:00,-0.3709151531020186
2022-08-12 09:00:00,-0.4171305898551025
2022-08-12 09:30:00,-0.5095750374466561
2022-08-12 10:00:00,-0.6561396751338193
2022-08-12 10:30:00,-0.8374889971774263
2022-08-12 11:00:00,-0.992062425606088
2022-08-12 11:30:00,-1.0686120309250444
2022-08-12 12:00:00,-1.0931851625808022
2022-08-12 12:30:00,-1.105256396105018
2022-08-12 13:00:00,-1.1244328732742936
2022-08-12 13:30:00,-1.1449510083746417
2022-08-12 14:00:00,-1.13280957186651
2022-08-12 14:30:00,-1.080586148133229
2022-08-12 15:00:00,-0.9917335940017776
2022-08-12 15:30:00,-0.8694427650869377
2022-08-12 16:00:00,-0.8126158171887153
2022-08-12 16:30:00,-0.8572953890319789
2022-08-12 17:00:00,-0.8953580532868045
2022-08-12 17:30:00,-0.8936289357639368
2022-08-12 18:00:00,-0.8933585584609416
2022-08-12 18:30:00,-0.8909492380807109
2022-08-12 19:00:00,-0.8509507127210338
2022-08-12 19:30:00,-0.7820807177525919
2022-08-12 20:00:00,-0.7245019961751925
2022-08-12 20:30:00,-0.6928988802162925
2022-08-12 21:00:00,-0.6811268067431452
2022-08-12 21:30:00,-0.6792631107825484
2022-08-12 22:00:00,-0.650226982818833
2022-08-12 22:30:00,-0.5909417078512317
2022-08-12 23:00:00,-0.5372193287847157
2022-08-12 23:30:00,-0.4906363839676815
2022-08-13 00:00:00,-0.4422671549507515
2022-08-13 00:30:00,-0.4095723080212988
2022-08-13 01:00:00,-0.3918893186941202
2022-08-13 01:30:00,-0.3748822547130087
2022-08-13 02:00:00,-0.3586357479846871
2022-08-13 02:30:00,-0.3542725531881934
2022-08-13 03:00:00,-0.3971950443574385
2022-08-13 03:30:00,-0.4837316003806443
2022-08-13 04:00:00,-0.5253787186901886
2022-08-13 04:30:00,-0.4962880195399922
2022-08-13 05:00:00,-0.4448116662264041
2022-08-13 05:30:00,-0.3981713543331103
2022-08-13 06:00:00,-0.3559019826723836
2022-08-13 06:30:00,-0.3268530116589734
2022-08-13 07:00:00,-0.314614586585947
2022-08-13 07:30:00,-0.3214388573332337
2022-08-13 08:00:00,-0.3528072064509575
2022-08-13 08:30:00,-0.4063078183094927
2022-08-13 09:00:00,-0.4910027682937291
2022-08-13 09:30:00,-0.6346835907903267
2022-08-13 10:00:00,-0.8453531140751827
2022-08-13 10:30:00,-1.0630076795130028
2022-08-13 11:00:00,-1.2171641510844513
2022-08-13 11:30:00,-1.2973091112844986
2022-08-13 12:00:00,-1.3414510219626623
2022-08-13 12:30:00,-1.3608537436121957
2022-08-13 13:00:00,-1.3626137575640889
2022-08-13 13:30:00,-1.352995300096902
2022-08-13 14:00:00,-1.321001635455331
2022-08-13 14:30:00,-1.2948022341783714
2022-08-13 15:00:00,-1.291576457496535
2022-08-13 15:30:00,-1.276898123245113
2022-08-13 16:00:00,-1.2449754593424938
2022-08-13 16:30:00,-1.2463843049416194
2022-08-13 17:00:00,-1.2657879633496152
2022-08-13 17:30:00,-1.287830657329025
2022-08-13 18:00:00,-1.3022032437687825
2022-08-13 18:30:00,-1.2916790848070283
2022-08-13 19:00:00,-1.2403291355558494
2022-08-13 19:30:00,-1.172284698226567
2022-08-13 20:00:00,-1.0956482376780334
2022-08-13 20:30:00,-1.0071371104153926
2022-08-13 21:00:00,-0.907800529284228
2022-08-13 21:30:00,-0.8176048641683441
2022-08-13 22:00:00,-0.7368809288557787
2022-08-13 22:30:00,-0.666534887842171
2022-08-13 23:00:00,-0.6181957855899822
2022-08-13 23:30:00,-0.5813988738507334
2022-08-14 00:00:00,-0.5467552116932144
2022-08-14 00:30:00,-0.5254281518007958
2022-08-14 01:00:00,-0.5204467810445501
2022-08-14 01:30:00,-0.500830085330763
2022-08-14 02:00:00,-0.462033380779458
2022-08-14 02:30:00,-0.4276332594436673
2022-08-14 03:00:00,-0.4112789990256332
2022-08-14 03:30:00,-0.4085699271428367
2022-08-14 04:00:00,-0.4102763344450562
2022-08-14 04:30:00,-0.4043878131268844
2022-08-14 05:00:00,-0.3910440228821701
2022-08-14 05:30:00,-0.3886686160078429
2022-08-14 06:00:00,-0.4046203180682197
2022-08-14 06:30:00,-0.4134558732061434
2022-08-14 07:00:00,-0.4116319149129131
2022-08-14 07:30:00,-0.422996738224378
2022-08-14 08:00:00,-0.4534056176973058
2022-08-14 08:30:00,-0.5011436431246156
2022-08-14 09:00:00,-0.5747779523629606
2022-08-14 09:30:00,-0.6931503941132273
2022-08-14 10:00:00,-0.849566613051873
2022-08-14 10:30:00,-1.0144532680829474
2022-08-14 11:00:00,-1.15935950129235
2022-08-14 11:30:00,-1.2645976503832468
2022-08-14 12:00:00,-1.331566425319986
2022-08-14 12:30:00,-1.3755822550232208
2022-08-14 13:00:00,-1.4176916811240583
2022-08-14 13:30:00,-1.458722692059016
2022-08-14 14:00:00,-1.485860726068003
2022-08-14 14:30:00,-1.496520182736886
2022-08-14 15:00:00,-1.4787729751201617
2022-08-14 15:30:00,-1.4199264479486713
2022-08-14 16:00:00,-1.353811536156338
2022-08-14 16:30:00,-1.347631759324459
2022-08-14 17:00:00,-1.3769163867775815
2022-08-14 17:30:00,-1.4020201523879192
2022-08-14 18:00:00,-1.4166107367137244
2022-08-14 18:30:00,-1.4184838262969297
2022-08-14 19:00:00,-1.4188607245725255
2022-08-14 19:30:00,-1.393231705209862
2022-08-14 20:00:00,-1.314580612483334
2022-08-14 20:30:00,-1.1803616877944092
2022-08-14 21:00:00,-1.0127401327366503
2022-08-14 21:30:00,-0.8696164537905757
2022-08-14 22:00:00,-0.7659987390679729
2022-08-14 22:30:00,-0.6831121415817015
2022-08-14 23:00:00,-0.6210143565583894
2022-08-14 23:30:00,-0.5808369567934731
2022-08-15 00:00:00,-0.5455227970755446
2022-08-15 00:30:00,-0.5149541884870535
2022-08-15 01:00:00,-0.491615513493518
2022-08-15 01:30:00,-0.4745816944214452
2022-08-15 02:00:00,-0.4564951097700353
2022-08-15 02:30:00,-0.4357889722254375
2022-08-15 03:00:00,-0.4159538601895821
2022-08-15 03:30:00,-0.392067989507494
2022-08-15 04:00:00,-0.3663689817867417
2022-08-15 04:30:00,-0.3455246935705581
2022-08-15 05:00:00,-0.326951873370903
2022-08-15 05:30:00,-0.3150262769320209
2022-08-15 06:00:00,-0.3023227056422473
2022-08-15 06:30:00,-0.2817951808686968
2022-08-15 07:00:00,-0.2587970788591875
2022-08-15 07:30:00,-0.2403722886552437
2022-08-15 08:00:00,-0.2324886116976764
2022-08-15 08:30:00,-0.233926508981952
2022-08-15 09:00:00,-0.2428363145859707
2022-08-15 09:30:00,-0.2654380912406707
2022-08-15 10:00:00,-0.3224169758523417
2022-08-15 10:30:00,-0.4377961361082014
2022-08-15 11:00:00,-0.588519299144616
2022-08-15 11:30:00,-0.7130506233101099
2022-08-15 12:00:00,-0.8072003668374812
2022-08-15 12:30:00,-0.8929176491246631
2022-08-15 13:00:00,-0.9699699318160286
2022-08-15 13:30:00,-1.0290232594926187
2022-08-15 14:00:00,-1.0730113558799337
2022-08-15 14:30:00,-1.0987638449502446
2022-08-15 15:00:00,-1.1026368035063498
2022-08-15 15:30:00,-1.0999284006675123
2022-08-15 16:00:00,-1.113598509572101
2022-08-15 16:30:00,-1.154305076274274
2022-08-15 17:00:00,-1.1908926692979307
2022-08-15 17:30:00,-1.1913555386889534
2022-08-15 18:00:00,-1.1669542734233196
2022-08-15 18:30:00,-1.1356100358859496
2022-08-15 19:00:00,-1.0873041819876277
2022-08-15 19:30:00,-1.0074626718970667
2022-08-15 20:00:00,-0.9756437812761051
2022-08-15 20:30:00,-1.2064136044763998
2022-08-15 21:00:00,-0.8691849736337521
2022-08-15 21:30:00,-0.8400909109606773
2022-08-15 22:00:00,-0.9660921386916159
2022-08-15 22:30:00,-0.6999363130708909
2022-08-15 23:00:00,-1.1147208906420554
2022-08-15 23:30:00,-0.6182090651826876
2022-08-16 00:00:00,-1.2147558182775944
2022-08-16 00:30:00,-0.5133749928801349
2022-08-16 01:00:00,-0.9646499306296861
2022-08-16 01:30:00,-0.5509753675187362
2022-08-16 02:00:00,-1.0610961401297914
2022-08-16 02:30:00,-0.5758263262924975
2022-08-16 03:00:00,-0.866817868623837
2022-08-16 03:30:00,-0.5850770157220136
2022-08-16 04:00:00,-0.7940994263545939
2022-08-16 04:30:00,-0.6395817542689777
2022-08-16 05:00:00,-0.6232985342026333
2022-08-16 05:30:00,-0.6229436365956579
2022-08-16 06:00:00,-0.5006623754687175
2022-08-16 06:30:00,-0.6461839546723196
2022-08-16 07:00:00,-0.5557295729555208
2022-08-16 07:30:00,-0.6446766799816608
2022-08-16 08:00:00,-0.6677257550468602
2022-08-16 08:30:00,-0.7571846190093595
2022-08-16 09:00:00,-0.940088715613441
2022-08-16 09:30:00,-0.8800109724243044
2022-08-16 10:00:00,-1.0619790574499393
2022-08-16 10:30:00,-1.1689731171913167
2022-08-16 11:00:00,-1.142857339733394
2022-08-16 11:30:00,-1.8448434356918204
2022-08-16 12:00:00,-1.1744503617357678
2022-08-16 12:30:00,-2.1759056918604602
2022-08-16 13:00:00,-1.1036810165970783
2022-08-16 13:30:00,-1.8240626320269597
2022-08-16 14:00:00,-1.225757750679984
2022-08-16 14:30:00,-1.8026771876089136
2022-08-16 15:00:00,-1.1872994820620177
2022-08-16 15:30:00,-1.1657017341900864
2022-08-16 16:00:00,-1.2329807958574404
2022-08-16 16:30:00,-1.158630816738276
2022-08-16 17:00:00,-1.2006892007968382
2022-08-16 17:30:00,-1.1227974486913475
2022-08-16 18:00:00,-1.2628861404027951
2022-08-16 18:30:00,-1.2676988912306046
2022-08-16 19:00:00,-1.262060401938055
2022-08-16 19:30:00,-1.2324427605743877
2022-08-16 20:00:00,-1.0218429984243016
2022-08-16 20:30:00,-0.9995108427773526
2022-08-16 21:00:00,-0.8056317157874602
2022-08-16 21:30:00,-1.0105304199779375
2022-08-16 22:00:00,-0.7430446379899418
2022-08-16 22:30:00,-0.9044885746768894
2022-08-16 23:00:00,-0.923516218161368
2022-08-16 23:30:00,-0.724500930343909
2022-08-17 00:00:00,-1.1690042641824439
2022-08-17 00:30:00,-0.7206463518202674
2022-08-17 01:00:00,-1.16873058241166
2022-08-17 01:30:00,-0.7221064573102545
2022-08-17 02:00:00,-1.2967585315446277
2022-08-17 02:30:00,-0.6555760058812478
2022-08-17 03:00:00,-1.2461566957166943
2022-08-17 03:30:00,-0.5262064046814205
2022-08-17 04:00:00,-1.1178959096278827
2022-08-17 04:30:00,-0.5959340592427048
2022-08-17 05:00:00,-0.9974276406740924
2022-08-17 05:30:00,-0.6243464254646401
2022-08-17 06:00:00,-0.842572566391523
2022-08-17 06:30:00,-0.623727644579117
2022-08-17 07:00:00,-0.9287915550562019
2022-08-17 07:30:00,-0.6291236295514152
2022-08-17 08:00:00,-0.9681477471117966
2022-08-17 08:30:00,-0.7578275276724125
2022-08-17 09:00:00,-0.9973686201891279
