,0
2022-05-26 15:00:00,-1.3377871076354966
2022-05-26 15:30:00,-1.3458569948513792
2022-05-26 16:00:00,-1.3479242916545284
2022-05-26 16:30:00,-1.3056604239977867
2022-05-26 17:00:00,-1.2172065587607144
2022-05-26 17:30:00,-1.0771586087491203
2022-05-26 18:00:00,-0.9369470126118766
2022-05-26 18:30:00,-0.8495500700689399
2022-05-26 19:00:00,-0.7984364383660252
2022-05-26 19:30:00,-0.7911469354872416
2022-05-26 20:00:00,-0.7937025652713247
2022-05-26 20:30:00,-0.6944233910827455
2022-05-26 21:00:00,-0.5100395595543865
2022-05-26 21:30:00,-0.33232245641615143
2022-05-26 22:00:00,-0.19824783407812163
2022-05-26 22:30:00,-0.11565472374141615
2022-05-26 23:00:00,-0.07458928795930768
2022-05-26 23:30:00,-0.06341017977085019
2022-05-27 00:00:00,-0.07378418498962805
2022-05-27 00:30:00,-0.0899540013331123
2022-05-27 01:00:00,-0.09927879934225328
2022-05-27 01:30:00,-0.10528802634244615
2022-05-27 02:00:00,-0.11107145096649595
2022-05-27 02:30:00,-0.11299992942823493
2022-05-27 03:00:00,-0.11631951535592149
2022-05-27 03:30:00,-0.12159615175951592
2022-05-27 04:00:00,-0.11554528275561503
2022-05-27 04:30:00,-0.09470245814579263
2022-05-27 05:00:00,-0.07175804289620667
2022-05-27 05:30:00,-0.0544946791974056
2022-05-27 06:00:00,-0.04599617854013341
2022-05-27 06:30:00,-0.04952610394404648
2022-05-27 07:00:00,-0.06348931252545112
2022-05-27 07:30:00,-0.09097539116717376
2022-05-27 08:00:00,-0.14010116395905614
2022-05-27 08:30:00,-0.20195278649191883
2022-05-27 09:00:00,-0.287794577946667
2022-05-27 09:30:00,-0.4306918903050026
2022-05-27 10:00:00,-0.6390971571803108
2022-05-27 10:30:00,-0.8424632862755007
2022-05-27 11:00:00,-0.9592421231482627
2022-05-27 11:30:00,-1.0241051047536927
2022-05-27 12:00:00,-1.081605401745163
2022-05-27 12:30:00,-1.1097798671718808
2022-05-27 13:00:00,-1.1129412689806708
2022-05-27 13:30:00,-1.1013694820710889
2022-05-27 14:00:00,-1.038850591398053
2022-05-27 14:30:00,-0.9237816428927131
2022-05-27 15:00:00,-0.8534563836297742
2022-05-27 15:30:00,-0.8736163948472813
2022-05-27 16:00:00,-0.9601789166285076
2022-05-27 16:30:00,-1.0057074087309612
2022-05-27 17:00:00,-0.9706307483781212
2022-05-27 17:30:00,-0.8831709668374208
2022-05-27 18:00:00,-0.7584832008503734
2022-05-27 18:30:00,-0.6152846662410713
2022-05-27 19:00:00,-0.45905544268935267
2022-05-27 19:30:00,-0.321249637933447
2022-05-27 20:00:00,-0.24707056434235125
2022-05-27 20:30:00,-0.21792559552135088
2022-05-27 21:00:00,-0.2040536805354153
2022-05-27 21:30:00,-0.18613586243281185
2022-05-27 22:00:00,-0.14915783020754125
2022-05-27 22:30:00,-0.11220090884324817
2022-05-27 23:00:00,-0.10747817069339873
2022-05-27 23:30:00,-0.1387236521079739
2022-05-28 00:00:00,-0.1824953287077924
2022-05-28 00:30:00,-0.2097073515486827
2022-05-28 01:00:00,-0.20365490945736356
2022-05-28 01:30:00,-0.19278887709231837
2022-05-28 02:00:00,-0.20245332662279716
2022-05-28 02:30:00,-0.21190843323885428
2022-05-28 03:00:00,-0.19625429128910826
2022-05-28 03:30:00,-0.1667345006190045
2022-05-28 04:00:00,-0.13946270729595886
2022-05-28 04:30:00,-0.11519500696798057
2022-05-28 05:00:00,-0.10939129130591244
2022-05-28 05:30:00,-0.1339078417707939
2022-05-28 06:00:00,-0.15436542200198708
2022-05-28 06:30:00,-0.14991073732104326
2022-05-28 07:00:00,-0.12755364861054844
2022-05-28 07:30:00,-0.11629933906501684
2022-05-28 08:00:00,-0.14635752985615808
2022-05-28 08:30:00,-0.22702138891653026
2022-05-28 09:00:00,-0.3439736515786828
2022-05-28 09:30:00,-0.470945528393567
2022-05-28 10:00:00,-0.599295715353013
2022-05-28 10:30:00,-0.713498098877504
2022-05-28 11:00:00,-0.7887877361943497
2022-05-28 11:30:00,-0.8422349573090938
2022-05-28 12:00:00,-0.8973747012370992
2022-05-28 12:30:00,-0.952365891362566
2022-05-28 13:00:00,-0.9976549032328555
2022-05-28 13:30:00,-1.0333135492138195
2022-05-28 14:00:00,-1.056675395449731
2022-05-28 14:30:00,-1.0886263504701568
2022-05-28 15:00:00,-1.161804775791419
2022-05-28 15:30:00,-1.2724417144351192
2022-05-28 16:00:00,-1.3419483612542993
2022-05-28 16:30:00,-1.2766092184759987
2022-05-28 17:00:00,-1.1746692085541937
2022-05-28 17:30:00,-1.1603193857438763
2022-05-28 18:00:00,-1.1681781900397457
2022-05-28 18:30:00,-1.1311423061559085
2022-05-28 19:00:00,-1.0801959467445756
2022-05-28 19:30:00,-1.0127349216136474
2022-05-28 20:00:00,-0.8932850391913827
2022-05-28 20:30:00,-0.7218024560675801
2022-05-28 21:00:00,-0.5194697405716309
2022-05-28 21:30:00,-0.3267228432780562
2022-05-28 22:00:00,-0.18422393802456283
2022-05-28 22:30:00,-0.10462640045291256
2022-05-28 23:00:00,-0.07284229325751146
2022-05-28 23:30:00,-0.07196476009842316
2022-05-29 00:00:00,-0.07955507574498306
2022-05-29 00:30:00,-0.08054258788669935
2022-05-29 01:00:00,-0.08300696270390692
2022-05-29 01:30:00,-0.09344550850061549
2022-05-29 02:00:00,-0.09922878575662711
2022-05-29 02:30:00,-0.09470513475828493
2022-05-29 03:00:00,-0.08815916220885676
2022-05-29 03:30:00,-0.08359486576861146
2022-05-29 04:00:00,-0.08261037198382873
2022-05-29 04:30:00,-0.08355337113294165
2022-05-29 05:00:00,-0.08974542019932343
2022-05-29 05:30:00,-0.11058824480914581
2022-05-29 06:00:00,-0.13340753967120467
2022-05-29 06:30:00,-0.14499379766167134
2022-05-29 07:00:00,-0.15801076498981892
2022-05-29 07:30:00,-0.19115469846106523
2022-05-29 08:00:00,-0.25387717888520833
2022-05-29 08:30:00,-0.3297656786739006
2022-05-29 09:00:00,-0.39030410427382334
2022-05-29 09:30:00,-0.43478708045945486
2022-05-29 10:00:00,-0.47794073485282695
2022-05-29 10:30:00,-0.5292829505950684
2022-05-29 11:00:00,-0.5860624356815984
2022-05-29 11:30:00,-0.631709162206462
2022-05-29 12:00:00,-0.678373743543666
2022-05-29 12:30:00,-0.7510804479949702
2022-05-29 13:00:00,-0.8435701508096247
2022-05-29 13:30:00,-0.9218474184671827
2022-05-29 14:00:00,-0.9636592954913508
2022-05-29 14:30:00,-0.9774454258969351
2022-05-29 15:00:00,-1.0091255666822292
2022-05-29 15:30:00,-1.0891955224768766
2022-05-29 16:00:00,-1.1621453750111022
2022-05-29 16:30:00,-1.1484148344640506
2022-05-29 17:00:00,-1.0389598355105512
2022-05-29 17:30:00,-0.8419173414800604
2022-05-29 18:00:00,-0.5954820857499872
2022-05-29 18:30:00,-0.4094591410274475
2022-05-29 19:00:00,-0.3218814708615457
2022-05-29 19:30:00,-0.28534700114298844
2022-05-29 20:00:00,-0.25683751747567146
2022-05-29 20:30:00,-0.22564476277206147
2022-05-29 21:00:00,-0.18957049163653472
2022-05-29 21:30:00,-0.15347169809992506
2022-05-29 22:00:00,-0.13918478340598284
2022-05-29 22:30:00,-0.14659592809272792
2022-05-29 23:00:00,-0.161304805101598
2022-05-29 23:30:00,-0.164150160370929
2022-05-30 00:00:00,-0.15677212770397403
2022-05-30 00:30:00,-0.15187043503863593
2022-05-30 01:00:00,-0.1449749250401486
2022-05-30 01:30:00,-0.1302630877166714
2022-05-30 02:00:00,-0.11614372656540456
2022-05-30 02:30:00,-0.10424984579774008
2022-05-30 03:00:00,-0.08972705502712615
2022-05-30 03:30:00,-0.0659148947983664
2022-05-30 04:00:00,-0.03777262312138412
2022-05-30 04:30:00,-0.01858112270528534
2022-05-30 05:00:00,-0.0125289153951383
2022-05-30 05:30:00,-0.016112585601301122
2022-05-30 06:00:00,-0.02417473899583911
2022-05-30 06:30:00,-0.03116845978081471
2022-05-30 07:00:00,-0.0418411795355845
2022-05-30 07:30:00,-0.056899046838707876
2022-05-30 08:00:00,-0.0629122887576392
2022-05-30 08:30:00,-0.06310764469252288
2022-05-30 09:00:00,-0.07257457231758477
2022-05-30 09:30:00,-0.0921716318107171
2022-05-30 10:00:00,-0.12199202247786482
2022-05-30 10:30:00,-0.1665008047394612
2022-05-30 11:00:00,-0.2149006745740536
2022-05-30 11:30:00,-0.2457007132503249
2022-05-30 12:00:00,-0.2501331867378508
2022-05-30 12:30:00,-0.2275542322782011
2022-05-30 13:00:00,-0.18744211280392511
2022-05-30 13:30:00,-0.1547328791081668
2022-05-30 14:00:00,-0.1376396092304568
2022-05-30 14:30:00,-0.1324469696939684
2022-05-30 15:00:00,-0.13619453130247103
2022-05-30 15:30:00,-0.145128297226883
2022-05-30 16:00:00,-0.15462848423977324
2022-05-30 16:30:00,-0.16588761408207878
2022-05-30 17:00:00,-0.1896611396301025
2022-05-30 17:30:00,-0.2336666124691376
2022-05-30 18:00:00,-0.2668851856977285
2022-05-30 18:30:00,-0.2756305775241982
2022-05-30 19:00:00,-0.2896672238907779
2022-05-30 19:30:00,-0.2975250915797467
2022-05-30 20:00:00,-0.27445481179955816
2022-05-30 20:30:00,-0.22917261676061454
2022-05-30 21:00:00,-0.17708033622224756
2022-05-30 21:30:00,-0.11787345247803828
2022-05-30 22:00:00,-0.0709359183266326
2022-05-30 22:30:00,-0.06003577418735875
2022-05-30 23:00:00,-0.0670398271144211
2022-05-30 23:30:00,-0.06888810900196554
2022-05-31 00:00:00,-0.06564242790401045
2022-05-31 00:30:00,-0.06376129744936687
2022-05-31 01:00:00,
2022-05-31 01:30:00,
2022-05-31 02:00:00,
2022-05-31 02:30:00,
2022-05-31 03:00:00,
2022-05-31 03:30:00,
2022-05-31 04:00:00,
2022-05-31 04:30:00,
2022-05-31 05:00:00,
2022-05-31 05:30:00,
2022-05-31 06:00:00,
2022-05-31 06:30:00,
2022-05-31 07:00:00,
2022-05-31 07:30:00,
2022-05-31 08:00:00,
2022-05-31 08:30:00,
2022-05-31 09:00:00,
2022-05-31 09:30:00,
2022-05-31 10:00:00,-0.24181115702243894
2022-05-31 10:30:00,-0.36093740400091695
2022-05-31 11:00:00,-0.5181598456977393
2022-05-31 11:30:00,-0.6900641531626637
2022-05-31 12:00:00,-0.8167028143760777
2022-05-31 12:30:00,-0.8624205290134684
2022-05-31 13:00:00,-0.8508590858032185
2022-05-31 13:30:00,-0.828460358980938
2022-05-31 14:00:00,-0.8202055862189129
2022-05-31 14:30:00,-0.8527097769011587
2022-05-31 15:00:00,-0.9355724943956149
2022-05-31 15:30:00,-0.9977064904443435
2022-05-31 16:00:00,-0.9836654646473724
2022-05-31 16:30:00,-0.9667198769981037
2022-05-31 17:00:00,-0.9660205738800853
2022-05-31 17:30:00,-0.9246794526083009
2022-05-31 18:00:00,-0.8401089133445352
2022-05-31 18:30:00,-0.7584242827546184
2022-05-31 19:00:00,-0.6854609441440677
2022-05-31 19:30:00,-0.6075771198184623
2022-05-31 20:00:00,-0.5215133568645793
2022-05-31 20:30:00,-0.431795522613138
2022-05-31 21:00:00,-0.3459672432520436
2022-05-31 21:30:00,-0.25651800834425803
2022-05-31 22:00:00,-0.16721846141494814
2022-05-31 22:30:00,-0.10300906668270812
2022-05-31 23:00:00,-0.06887696625238192
2022-05-31 23:30:00,-0.059941430951570736
2022-06-01 00:00:00,-0.06807553645699947
2022-06-01 00:30:00,-0.07110858893898607
2022-06-01 01:00:00,-0.0621471112281334
2022-06-01 01:30:00,-0.04994898985256895
2022-06-01 02:00:00,
2022-06-01 02:30:00,
2022-06-01 03:00:00,
2022-06-01 03:30:00,
2022-06-01 04:00:00,
2022-06-01 04:30:00,
2022-06-01 05:00:00,
2022-06-01 05:30:00,
2022-06-01 06:00:00,
2022-06-01 06:30:00,
2022-06-01 07:00:00,
2022-06-01 07:30:00,
2022-06-01 08:00:00,
2022-06-01 08:30:00,
2022-06-01 09:00:00,
2022-06-01 09:30:00,
2022-06-01 10:00:00,
2022-06-01 10:30:00,
2022-06-01 11:00:00,
2022-06-01 11:30:00,
2022-06-01 12:00:00,
2022-06-01 12:30:00,
2022-06-01 13:00:00,
2022-06-01 13:30:00,
2022-06-01 14:00:00,
2022-06-01 14:30:00,
2022-06-01 15:00:00,
2022-06-01 15:30:00,
2022-06-01 16:00:00,
2022-06-01 16:30:00,
2022-06-01 17:00:00,
2022-06-01 17:30:00,
2022-06-01 18:00:00,
2022-06-01 18:30:00,
2022-06-01 19:00:00,
2022-06-01 19:30:00,
2022-06-01 20:00:00,
2022-06-01 20:30:00,
2022-06-01 21:00:00,
2022-06-01 21:30:00,
2022-06-01 22:00:00,
2022-06-01 22:30:00,
2022-06-01 23:00:00,
2022-06-01 23:30:00,
2022-06-02 00:00:00,
2022-06-02 00:30:00,
2022-06-02 01:00:00,
2022-06-02 01:30:00,
2022-06-02 02:00:00,
2022-06-02 02:30:00,
2022-06-02 03:00:00,
2022-06-02 03:30:00,
2022-06-02 04:00:00,
2022-06-02 04:30:00,
2022-06-02 05:00:00,
2022-06-02 05:30:00,
2022-06-02 06:00:00,
2022-06-02 06:30:00,
2022-06-02 07:00:00,
2022-06-02 07:30:00,
2022-06-02 08:00:00,
2022-06-02 08:30:00,
2022-06-02 09:00:00,
2022-06-02 09:30:00,
2022-06-02 10:00:00,
2022-06-02 10:30:00,
2022-06-02 11:00:00,
2022-06-02 11:30:00,
2022-06-02 12:00:00,
2022-06-02 12:30:00,
2022-06-02 13:00:00,
2022-06-02 13:30:00,
2022-06-02 14:00:00,
2022-06-02 14:30:00,
2022-06-02 15:00:00,
2022-06-02 15:30:00,
2022-06-02 16:00:00,
2022-06-02 16:30:00,
2022-06-02 17:00:00,
2022-06-02 17:30:00,
2022-06-02 18:00:00,
2022-06-02 18:30:00,
2022-06-02 19:00:00,
2022-06-02 19:30:00,
2022-06-02 20:00:00,
2022-06-02 20:30:00,
2022-06-02 21:00:00,
2022-06-02 21:30:00,
2022-06-02 22:00:00,
2022-06-02 22:30:00,
2022-06-02 23:00:00,
2022-06-02 23:30:00,
2022-06-03 00:00:00,
2022-06-03 00:30:00,
2022-06-03 01:00:00,
2022-06-03 01:30:00,
2022-06-03 02:00:00,
2022-06-03 02:30:00,
2022-06-03 03:00:00,
2022-06-03 03:30:00,
2022-06-03 04:00:00,
2022-06-03 04:30:00,
2022-06-03 05:00:00,
2022-06-03 05:30:00,
2022-06-03 06:00:00,
2022-06-03 06:30:00,
2022-06-03 07:00:00,
2022-06-03 07:30:00,
2022-06-03 08:00:00,
2022-06-03 08:30:00,
2022-06-03 09:00:00,
2022-06-03 09:30:00,
2022-06-03 10:00:00,
2022-06-03 10:30:00,
2022-06-03 11:00:00,
2022-06-03 11:30:00,
2022-06-03 12:00:00,
2022-06-03 12:30:00,
2022-06-03 13:00:00,
2022-06-03 13:30:00,
2022-06-03 14:00:00,
2022-06-03 14:30:00,
2022-06-03 15:00:00,
2022-06-03 15:30:00,
2022-06-03 16:00:00,
2022-06-03 16:30:00,
2022-06-03 17:00:00,
2022-06-03 17:30:00,
2022-06-03 18:00:00,
2022-06-03 18:30:00,
2022-06-03 19:00:00,
2022-06-03 19:30:00,
2022-06-03 20:00:00,
2022-06-03 20:30:00,
2022-06-03 21:00:00,
2022-06-03 21:30:00,
2022-06-03 22:00:00,
2022-06-03 22:30:00,
2022-06-03 23:00:00,
2022-06-03 23:30:00,
2022-06-04 00:00:00,
2022-06-04 00:30:00,
2022-06-04 01:00:00,
2022-06-04 01:30:00,
2022-06-04 02:00:00,
2022-06-04 02:30:00,
2022-06-04 03:00:00,
2022-06-04 03:30:00,
2022-06-04 04:00:00,
2022-06-04 04:30:00,
2022-06-04 05:00:00,
2022-06-04 05:30:00,
2022-06-04 06:00:00,
2022-06-04 06:30:00,
2022-06-04 07:00:00,
2022-06-04 07:30:00,
2022-06-04 08:00:00,
2022-06-04 08:30:00,
2022-06-04 09:00:00,
2022-06-04 09:30:00,
2022-06-04 10:00:00,
2022-06-04 10:30:00,
2022-06-04 11:00:00,
2022-06-04 11:30:00,
2022-06-04 12:00:00,
2022-06-04 12:30:00,
2022-06-04 13:00:00,
2022-06-04 13:30:00,
2022-06-04 14:00:00,
2022-06-04 14:30:00,
2022-06-04 15:00:00,
2022-06-04 15:30:00,
2022-06-04 16:00:00,
2022-06-04 16:30:00,
2022-06-04 17:00:00,
2022-06-04 17:30:00,
2022-06-04 18:00:00,
2022-06-04 18:30:00,
2022-06-04 19:00:00,
2022-06-04 19:30:00,
2022-06-04 20:00:00,
2022-06-04 20:30:00,
2022-06-04 21:00:00,
2022-06-04 21:30:00,
2022-06-04 22:00:00,
2022-06-04 22:30:00,
2022-06-04 23:00:00,
2022-06-04 23:30:00,
2022-06-05 00:00:00,
2022-06-05 00:30:00,
2022-06-05 01:00:00,
2022-06-05 01:30:00,
2022-06-05 02:00:00,
2022-06-05 02:30:00,
2022-06-05 03:00:00,
2022-06-05 03:30:00,
2022-06-05 04:00:00,
2022-06-05 04:30:00,
2022-06-05 05:00:00,
2022-06-05 05:30:00,
2022-06-05 06:00:00,
2022-06-05 06:30:00,
2022-06-05 07:00:00,
2022-06-05 07:30:00,
2022-06-05 08:00:00,
2022-06-05 08:30:00,
2022-06-05 09:00:00,
2022-06-05 09:30:00,
2022-06-05 10:00:00,
2022-06-05 10:30:00,
2022-06-05 11:00:00,
2022-06-05 11:30:00,
2022-06-05 12:00:00,
2022-06-05 12:30:00,
2022-06-05 13:00:00,
2022-06-05 13:30:00,
2022-06-05 14:00:00,
2022-06-05 14:30:00,
2022-06-05 15:00:00,
2022-06-05 15:30:00,
2022-06-05 16:00:00,
2022-06-05 16:30:00,
2022-06-05 17:00:00,
2022-06-05 17:30:00,
2022-06-05 18:00:00,
2022-06-05 18:30:00,
2022-06-05 19:00:00,
2022-06-05 19:30:00,
2022-06-05 20:00:00,
2022-06-05 20:30:00,
2022-06-05 21:00:00,
2022-06-05 21:30:00,
2022-06-05 22:00:00,
2022-06-05 22:30:00,
2022-06-05 23:00:00,
2022-06-05 23:30:00,
2022-06-06 00:00:00,
2022-06-06 00:30:00,
2022-06-06 01:00:00,
2022-06-06 01:30:00,
2022-06-06 02:00:00,
2022-06-06 02:30:00,
2022-06-06 03:00:00,
2022-06-06 03:30:00,
2022-06-06 04:00:00,
2022-06-06 04:30:00,
2022-06-06 05:00:00,
2022-06-06 05:30:00,
2022-06-06 06:00:00,
2022-06-06 06:30:00,
2022-06-06 07:00:00,
2022-06-06 07:30:00,
2022-06-06 08:00:00,
2022-06-06 08:30:00,
2022-06-06 09:00:00,
2022-06-06 09:30:00,
2022-06-06 10:00:00,
2022-06-06 10:30:00,
2022-06-06 11:00:00,
2022-06-06 11:30:00,
2022-06-06 12:00:00,
2022-06-06 12:30:00,
2022-06-06 13:00:00,
2022-06-06 13:30:00,
2022-06-06 14:00:00,
2022-06-06 14:30:00,
2022-06-06 15:00:00,
2022-06-06 15:30:00,
2022-06-06 16:00:00,
2022-06-06 16:30:00,
2022-06-06 17:00:00,
2022-06-06 17:30:00,
2022-06-06 18:00:00,
2022-06-06 18:30:00,
2022-06-06 19:00:00,
2022-06-06 19:30:00,
2022-06-06 20:00:00,
2022-06-06 20:30:00,
2022-06-06 21:00:00,
2022-06-06 21:30:00,
2022-06-06 22:00:00,
2022-06-06 22:30:00,
2022-06-06 23:00:00,
2022-06-06 23:30:00,
2022-06-07 00:00:00,
2022-06-07 00:30:00,
2022-06-07 01:00:00,
2022-06-07 01:30:00,
2022-06-07 02:00:00,
2022-06-07 02:30:00,
2022-06-07 03:00:00,
2022-06-07 03:30:00,
2022-06-07 04:00:00,
2022-06-07 04:30:00,
2022-06-07 05:00:00,
2022-06-07 05:30:00,
2022-06-07 06:00:00,
2022-06-07 06:30:00,
2022-06-07 07:00:00,
2022-06-07 07:30:00,
2022-06-07 08:00:00,
2022-06-07 08:30:00,
2022-06-07 09:00:00,
2022-06-07 09:30:00,
2022-06-07 10:00:00,
2022-06-07 10:30:00,
2022-06-07 11:00:00,
2022-06-07 11:30:00,
2022-06-07 12:00:00,
2022-06-07 12:30:00,
2022-06-07 13:00:00,
2022-06-07 13:30:00,
2022-06-07 14:00:00,
2022-06-07 14:30:00,
2022-06-07 15:00:00,
2022-06-07 15:30:00,
2022-06-07 16:00:00,
2022-06-07 16:30:00,
2022-06-07 17:00:00,
2022-06-07 17:30:00,
2022-06-07 18:00:00,
2022-06-07 18:30:00,
2022-06-07 19:00:00,
2022-06-07 19:30:00,
2022-06-07 20:00:00,
2022-06-07 20:30:00,
2022-06-07 21:00:00,
2022-06-07 21:30:00,
2022-06-07 22:00:00,
2022-06-07 22:30:00,
2022-06-07 23:00:00,
2022-06-07 23:30:00,
2022-06-08 00:00:00,
2022-06-08 00:30:00,
2022-06-08 01:00:00,
2022-06-08 01:30:00,
2022-06-08 02:00:00,
2022-06-08 02:30:00,
2022-06-08 03:00:00,
2022-06-08 03:30:00,
2022-06-08 04:00:00,
2022-06-08 04:30:00,
2022-06-08 05:00:00,
2022-06-08 05:30:00,
2022-06-08 06:00:00,
2022-06-08 06:30:00,
2022-06-08 07:00:00,
2022-06-08 07:30:00,
2022-06-08 08:00:00,
2022-06-08 08:30:00,
2022-06-08 09:00:00,
2022-06-08 09:30:00,
2022-06-08 10:00:00,
2022-06-08 10:30:00,
2022-06-08 11:00:00,
2022-06-08 11:30:00,
2022-06-08 12:00:00,
2022-06-08 12:30:00,-1.532409880009899
2022-06-08 13:00:00,-1.550383819416021
2022-06-08 13:30:00,-1.5045712482315334
2022-06-08 14:00:00,-1.3992139528334395
2022-06-08 14:30:00,-1.3035279629311667
2022-06-08 15:00:00,-1.2003679022013345
2022-06-08 15:30:00,-1.0511694802656373
2022-06-08 16:00:00,-0.9773527993036003
2022-06-08 16:30:00,-1.1237769970430336
2022-06-08 17:00:00,-1.2838805207316633
2022-06-08 17:30:00,-1.250084822137855
2022-06-08 18:00:00,-1.1136711938378934
2022-06-08 18:30:00,-0.9857764363773983
2022-06-08 19:00:00,-0.8938578790854549
2022-06-08 19:30:00,-0.789545462485415
2022-06-08 20:00:00,-0.6618371319959216
2022-06-08 20:30:00,-0.5674734064021234
2022-06-08 21:00:00,-0.5586287759439753
2022-06-08 21:30:00,-0.6022476243192315
2022-06-08 22:00:00,-0.6135108819722946
2022-06-08 22:30:00,-0.5432019025520047
2022-06-08 23:00:00,-0.4221962756199929
2022-06-08 23:30:00,-0.3132770001750387
2022-06-09 00:00:00,-0.24989118647669475
2022-06-09 00:30:00,-0.2249422148805492
2022-06-09 01:00:00,-0.2227789546517502
2022-06-09 01:30:00,-0.2397920736835748
2022-06-09 02:00:00,-0.2656504687754489
2022-06-09 02:30:00,-0.2865419576306898
2022-06-09 03:00:00,-0.30330586112078384
2022-06-09 03:30:00,-0.313837742557514
2022-06-09 04:00:00,-0.31927196044298434
2022-06-09 04:30:00,-0.3191331152485545
2022-06-09 05:00:00,-0.3012124366525738
2022-06-09 05:30:00,-0.2810699287793649
2022-06-09 06:00:00,-0.2877178746152903
2022-06-09 06:30:00,-0.316232427805477
2022-06-09 07:00:00,-0.36686073438887323
2022-06-09 07:30:00,-0.4768080075170628
2022-06-09 08:00:00,-0.6852046509724906
2022-06-09 08:30:00,-0.9811196626122818
2022-06-09 09:00:00,-1.2456265762146923
2022-06-09 09:30:00,-1.3723195777676613
2022-06-09 10:00:00,-1.4102547101694078
2022-06-09 10:30:00,-1.4189096945879822
2022-06-09 11:00:00,-1.4125642149149413
2022-06-09 11:30:00,-1.4058024556475723
2022-06-09 12:00:00,-1.4001038112007411
2022-06-09 12:30:00,-1.4368338932223172
2022-06-09 13:00:00,-1.519701894553063
2022-06-09 13:30:00,-1.5823207949206386
2022-06-09 14:00:00,-1.5946547048675443
2022-06-09 14:30:00,-1.5885709191134307
2022-06-09 15:00:00,-1.6392692635810682
2022-06-09 15:30:00,-1.6670278051829008
2022-06-09 16:00:00,-1.5700627000518206
2022-06-09 16:30:00,-1.4475241048141712
2022-06-09 17:00:00,-1.3904618153253347
2022-06-09 17:30:00,-1.3136696276334376
2022-06-09 18:00:00,-1.181029572269038
2022-06-09 18:30:00,-1.0358232208721863
2022-06-09 19:00:00,-0.9020526844711337
2022-06-09 19:30:00,-0.7945746246329265
2022-06-09 20:00:00,-0.7121756467294555
2022-06-09 20:30:00,-0.6401557070547854
2022-06-09 21:00:00,-0.5702403293684477
2022-06-09 21:30:00,-0.503208474049177
2022-06-09 22:00:00,-0.44878149012071233
2022-06-09 22:30:00,-0.416401737617167
2022-06-09 23:00:00,-0.4003455153882815
2022-06-09 23:30:00,-0.39698314352704384
2022-06-10 00:00:00,-0.4096632801217505
2022-06-10 00:30:00,-0.4319890041209313
2022-06-10 01:00:00,-0.462559703580839
2022-06-10 01:30:00,-0.5007518525093707
2022-06-10 02:00:00,-0.5316332897320061
2022-06-10 02:30:00,-0.5430355927604023
2022-06-10 03:00:00,-0.5390118330409202
2022-06-10 03:30:00,-0.5395669547963142
2022-06-10 04:00:00,-0.554953983076689
2022-06-10 04:30:00,-0.5798333739428415
2022-06-10 05:00:00,-0.6075592072458976
2022-06-10 05:30:00,-0.6442825905942037
2022-06-10 06:00:00,-0.6964405666743061
2022-06-10 06:30:00,-0.7565668199577147
2022-06-10 07:00:00,-0.8323949629847325
2022-06-10 07:30:00,-0.9228142833815155
2022-06-10 08:00:00,-1.0062176607659437
2022-06-10 08:30:00,-1.069195173590396
2022-06-10 09:00:00,-1.1217502967608446
2022-06-10 09:30:00,-1.190399094485647
2022-06-10 10:00:00,-1.2892273783740933
2022-06-10 10:30:00,-1.3885947587249197
2022-06-10 11:00:00,-1.4599672331356135
2022-06-10 11:30:00,-1.5264722802721007
2022-06-10 12:00:00,-1.5766607177359093
2022-06-10 12:30:00,-1.5993038032328164
2022-06-10 13:00:00,-1.6037131367613517
2022-06-10 13:30:00,-1.579904534902292
2022-06-10 14:00:00,-1.5463599372114591
2022-06-10 14:30:00,-1.5333256578168615
2022-06-10 15:00:00,-1.5407836535568946
2022-06-10 15:30:00,-1.604299168053156
2022-06-10 16:00:00,-1.71753720541225
2022-06-10 16:30:00,-1.7893690025775164
2022-06-10 17:00:00,-1.7789530930215502
2022-06-10 17:30:00,-1.732872175383813
2022-06-10 18:00:00,-1.7020223266197023
2022-06-10 18:30:00,-1.6455904017021226
2022-06-10 19:00:00,-1.4729443813120102
2022-06-10 19:30:00,-1.1888022553453264
2022-06-10 20:00:00,-0.9370626629976231
2022-06-10 20:30:00,-0.7967821199567141
2022-06-10 21:00:00,-0.7160263543866626
2022-06-10 21:30:00,-0.6484975549957546
2022-06-10 22:00:00,-0.5827658024785386
2022-06-10 22:30:00,-0.5074314357247636
2022-06-10 23:00:00,-0.40947897238127723
2022-06-10 23:30:00,-0.31278928998647065
2022-06-11 00:00:00,-0.25894486693168745
2022-06-11 00:30:00,-0.24623377325376233
2022-06-11 01:00:00,-0.2526376272212312
2022-06-11 01:30:00,-0.27023799450039665
2022-06-11 02:00:00,-0.2969973939592728
2022-06-11 02:30:00,-0.3222837402510315
2022-06-11 03:00:00,-0.33946544195077755
2022-06-11 03:30:00,-0.35543217775349567
2022-06-11 04:00:00,-0.3812614536763951
2022-06-11 04:30:00,-0.41814395172766966
2022-06-11 05:00:00,-0.448137973056129
2022-06-11 05:30:00,-0.45407307878226427
2022-06-11 06:00:00,-0.4408850849180473
2022-06-11 06:30:00,-0.43541100490078627
2022-06-11 07:00:00,-0.48547608159956124
2022-06-11 07:30:00,-0.6048483789332414
2022-06-11 08:00:00,-0.7449287078555118
2022-06-11 08:30:00,-0.8523678532602736
